Название вакансии,Название компании,Зарплата,Ссылка
Программист,ООО Паритет,"от 80 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119734470?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,ООО ПО Дион,"от 100 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119959212?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
PHP-программист,Evaxsoft,"80 000 – 160 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119981992?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий программист,ИСЭ СО РАН,"60 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119742143?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист приложений прикладного ПО,"Интегра, Группа компаний","от 80 000 ₽ за месяц, до вычета налогов",https://tomsk.hh.ru/vacancy/119529620?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Стажёр-программист PHP,Консорциум Кодекс,Не указана,https://tomsk.hh.ru/vacancy/119079689?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист C++,ООО СИНЕКТА,Не указана,https://tomsk.hh.ru/vacancy/119459756?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,ОГКУ СМЭУ ТО,"45 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119467257?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,Дента Люкс,Не указана,https://tomsk.hh.ru/vacancy/117655671?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Backend-разработчик,ИП Курочкин Владимир Александрович,"60 000 – 120 000 ₽ за месяц, до вычета налогов",https://tomsk.hh.ru/vacancy/118948403?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,"ЛАМА, Группа компаний",Не указана,https://tomsk.hh.ru/vacancy/110191921?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Python разработчик (junior),ООО Тендерлайв,"до 140 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119772544?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Junior front-end разработчик,ИП Василенко Борис Геннадьевич,"940 – 1 600 $ за месяц, на руки",https://tomsk.hh.ru/vacancy/119104080?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист 1С,Латат,"до 54 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119200146?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист АСУ ТП,Латат,"68 000 – 91 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119200188?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
C++ Developer,Rubius,Не указана,https://tomsk.hh.ru/vacancy/114903659?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
"React Frontend Web Developer/разработчик в офис, г. Томск",ООО СистемоСинтез,"70 000 – 90 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119613093?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
C++ Developer (UI),Rubius,Не указана,https://tomsk.hh.ru/vacancy/118580562?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик баз данных MS SQL (удаленно),Lasmart,"от 172 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/118933510?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист микроконтроллеров,Cognitive Pilot,Не указана,https://tomsk.hh.ru/vacancy/118545294?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик баз данных MS SQL ( удаленно),Lasmart,"от 172 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/118933491?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик мобильных приложений под iOS и Android,ООО Первая Свободная Платформа Легальной Музыки,Не указана,https://tomsk.hh.ru/vacancy/119485485?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
"Middle Разработчик C# (.Net 6, WinForms, WPF)",ООО ИндаСофт,Не указана,https://tomsk.hh.ru/vacancy/119963452?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
.NET Core Developer,Loymax,"от 100 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/118858825?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик C/С++,Элекард,"до 150 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/115348795?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист 1С,Latat,"до 54 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/116123824?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
IT стажер / практикант (1С программист / консультант),Help-GROUP (ООО Хэлп),Не указана,https://tomsk.hh.ru/vacancy/118879280?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Middle С++ Developer,АО Атомик Софт,Не указана,https://tomsk.hh.ru/vacancy/72842839?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend-разработчик (Vue)/ Frontend Developer (Vue),Rubius,Не указана,https://tomsk.hh.ru/vacancy/119853799?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист АСУ ТП,ООО ЭПИК,"230 000 – 280 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119865213?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Senior С++ Developer,АО Атомик Софт,Не указана,https://tomsk.hh.ru/vacancy/89101386?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
"Программист станков ЧПУ (CAM-программист), г. Нижнекамск",Сибур,Не указана,https://tomsk.hh.ru/vacancy/118775531?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Presale инженер (Разработка электроники),DI-LABS,"от 120 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119758458?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Presale инженер (Разработка электроники),DI-LABS,"от 120 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119758457?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Technical Engineering Project Management Intern / Стажер инженерно-технической проектной группы,ООО Procter&Gamble - Новомосковск,"от 100 000 ₽ за месяц, до вычета налогов",https://tomsk.hh.ru/vacancy/118112823?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Консультант-аналитик 1С,GITS,"до 150 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/118908612?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-электроник,ГУ МЧС России по Томской области,"31 000 – 35 000 ₽ за месяц, до вычета налогов",https://tomsk.hh.ru/vacancy/117655848?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий аналитик-консультант 1С,Головное подразделение Сибагро,"117 000 – 175 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119959247?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик/Методист образовательных программ,Деловой партнер охраны труда,"от 60 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119939089?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер - схемотехник,Cognitive Pilot,Не указана,https://tomsk.hh.ru/vacancy/118525164?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Logistics intern / Стажер дистрибьюторского центра,ООО Procter&Gamble - Новомосковск,"от 100 000 ₽ за месяц, до вычета налогов",https://tomsk.hh.ru/vacancy/119417273?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Middle Javascript (React) разработчик (офис),ООО Совкомбанк Технологии,Не указана,https://tomsk.hh.ru/vacancy/119890129?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Специалист по встраиваемым системам (Embedded developer),Алабуга. Проектный менеджмент,"от 157 500 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119690805?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,"Армада, группа компаний","от 90 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119671631?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Специалист по встраиваемым системам (Embedded developer),Алабуга. Проектный менеджмент,"от 127 500 ₽ за месяц, до вычета налогов",https://tomsk.hh.ru/vacancy/114921878?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,"Армада, группа компаний","от 90 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119671344?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
UX/UI-дизайнер,Академия Data-Diving,"до 70 000 ₽ за месяц, до вычета налогов",https://tomsk.hh.ru/vacancy/119799504?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,"Армада, группа компаний","от 90 000 ₽ за месяц, на руки",https://tomsk.hh.ru/vacancy/119671741?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Real-Time Video Streaming Developer,Алабуга. Проектный менеджмент,"от 277 500 ₽ за месяц, до вычета налогов",https://tomsk.hh.ru/vacancy/118624754?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Руководитель группы / группа программного обеспечения,Газпром межрегионгаз,Не указана,https://tomsk.hh.ru/vacancy/119792424?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
